,elephant,dolphin,panda,lion,kangaroo,penguin,giraffe,chimpanzee,koala,orangutan
556,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
557,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
558,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
559,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
560,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
561,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
562,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
563,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
564,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
565,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
566,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
567,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
568,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
569,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
570,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
571,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
572,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
573,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
574,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
575,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
576,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
577,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
578,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
579,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
580,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
581,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
582,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
583,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
584,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
585,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
586,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
587,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
588,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
589,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
590,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
591,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
592,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
593,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
594,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
595,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
596,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
597,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
598,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
599,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
600,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
601,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
602,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
603,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
604,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
605,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
606,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
607,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
608,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
609,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
610,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
611,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
612,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
613,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
614,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
615,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
616,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
617,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
618,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
619,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
620,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
621,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
622,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
623,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
624,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
625,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
626,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
627,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
628,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
629,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
630,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
631,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
632,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
633,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
634,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
635,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
636,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
637,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
638,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
639,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
640,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
641,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
642,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
643,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
644,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
645,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
646,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
647,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
648,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
649,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
650,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
651,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
652,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
653,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
654,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
655,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
656,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
657,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
658,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
659,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
660,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
661,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
662,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
663,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
664,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
665,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
666,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
667,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
668,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
669,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
670,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
671,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
672,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
673,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
674,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
675,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
676,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
677,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
678,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
679,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
680,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
681,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
682,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
683,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
684,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
685,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
686,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
687,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
688,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
689,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
690,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
691,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
692,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
693,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
694,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
695,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
696,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
697,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
698,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
699,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
700,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
701,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
702,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
703,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
704,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
705,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
706,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
707,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
708,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
709,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
710,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
711,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
712,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
713,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
714,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
715,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
716,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
717,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
718,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
719,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
720,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
721,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
722,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
723,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
724,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
725,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
726,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
727,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
728,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
729,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
730,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
731,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
732,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
733,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
734,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
735,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
736,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
737,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
738,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
739,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
740,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
741,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
742,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
743,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
744,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
745,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
746,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
747,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
748,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
749,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
750,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
751,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
752,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
753,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
754,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
755,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
756,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
757,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
758,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
759,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
760,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
761,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
762,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
763,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
764,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
765,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
766,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
767,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
768,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
769,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
770,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
771,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
772,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
773,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
774,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
775,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
776,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
777,-4.5,-1.0,-1.25,-7.25,-5.5,-6.0,-2.75,-7.75,-5.0,-5.75
